properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = -2,
  max_layer = 2,
  floor = -2,
  tileset = "oceanset_outside",
}

tile{
  layer = -1,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = -1,
  x = 144,
  y = 128,
  width = 32,
  height = 16,
  pattern = "97_6",
  tileset = "oceanset_outside",
}

tile{
  layer = -1,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "106_4",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 336,
  height = 88,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 328,
  height = 72,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 304,
  height = 8,
  pattern = "grass_dark_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "98_6",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 32,
  height = 16,
  pattern = "97_6",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 16,
  pattern = "97_5",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "98_5",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 16,
  pattern = "97_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "98_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "98_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 32,
  height = 16,
  pattern = "97_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "98_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 32,
  height = 16,
  pattern = "97_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 16,
  pattern = "97_6",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 336,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "101_6",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "101_5",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 16,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 32,
  height = 16,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "98_4",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "98_3",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 16,
  height = 16,
  pattern = "132_12",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "132_11",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 16,
  height = 16,
  pattern = "132_10",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 16,
  height = 16,
  pattern = "118_2",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 16,
  height = 16,
  pattern = "137_9",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 8,
  pattern = "136",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 8,
  pattern = "136",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 16,
  height = 16,
  pattern = "137_8",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 16,
  height = 16,
  pattern = "137_3",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 16,
  height = 16,
  pattern = "137_3",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 16,
  height = 16,
  pattern = "137_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 16,
  height = 16,
  pattern = "137_5",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 16,
  height = 16,
  pattern = "137_6",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 16,
  height = 16,
  pattern = "137_7",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 16,
  height = 16,
  pattern = "137_6",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "137_3",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 8,
  pattern = "136",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "137_5",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 288,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 32,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "40",
}

